Script executed from: /data/yingzi_ma/lean_project/ReProver
Removing old cache files
Stopping ray
[31mCould not terminate `[1m/usr/bin/python3 /usr/local/bin/user_traffic_monitor.py[22m[26m` due to (pid=2527733, name='python3')[39m
Did not find any active Ray processes.
Running main3.py
[2024-09-17 04:04:57,669] [WARNING] [real_accelerator.py:162:get_accelerator] Setting accelerator to CPU. If you have GPU or other accelerator, we were unable to detect it.
[2024-09-17 04:04:57,670] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cpu (auto detect)
WARNING 09-17 04:05:00 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
2024-09-17 04:05:04.295 | INFO     | __main__:main:1287 - Running progressive training
2024-09-17 05:03:49.545 | INFO     | __main__:search_github_repositories:608 - Failed to clone anfelor/coc-lean because of HTTP Error 404: Not Found
2024-09-17 05:03:49.546 | INFO     | __main__:search_github_repositories:591 - Processing kbuzzard/IISc-experiments
2024-09-17 05:03:49.546 | INFO     | __main__:search_github_repositories:610 - Skipping kbuzzard/IISc-experiments since it is a known repository
2024-09-17 05:03:49.546 | INFO     | __main__:search_github_repositories:591 - Processing mariainesdff/ideles
2024-09-17 05:03:49.546 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/mariainesdff/ideles.git
2024-09-17 05:03:49.546 | INFO     | __main__:clone_repo:394 - Repo name: mariainesdff/ideles
2024-09-17 05:03:50.226 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/mariainesdff/ideles/b85d242f18cbdb7a8755c048c2d4cb7b3c675127/lean-toolchain failed. Retrying...
2024-09-17 05:03:51.253 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/mariainesdff/ideles/b85d242f18cbdb7a8755c048c2d4cb7b3c675127/lean-toolchain failed. Retrying...
2024-09-17 05:03:53.281 | INFO     | __main__:search_github_repositories:608 - Failed to clone mariainesdff/ideles because of HTTP Error 404: Not Found
2024-09-17 05:03:53.282 | INFO     | __main__:search_github_repositories:591 - Processing ykonstant1/InfinitePrimes
2024-09-17 05:03:53.283 | INFO     | __main__:search_github_repositories:610 - Skipping ykonstant1/InfinitePrimes since it is a known repository
2024-09-17 05:03:53.283 | INFO     | __main__:search_github_repositories:591 - Processing gebner/lean4-old
2024-09-17 05:03:53.283 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/gebner/lean4-old.git
2024-09-17 05:03:53.283 | INFO     | __main__:clone_repo:394 - Repo name: gebner/lean4-old
2024-09-17 05:03:54.020 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/gebner/lean4-old/ee51cdfaf63ee313c914d83264f91f414a0e3b6e/lean-toolchain failed. Retrying...
2024-09-17 05:03:55.046 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/gebner/lean4-old/ee51cdfaf63ee313c914d83264f91f414a0e3b6e/lean-toolchain failed. Retrying...
2024-09-17 05:03:57.072 | INFO     | __main__:search_github_repositories:608 - Failed to clone gebner/lean4-old because of HTTP Error 404: Not Found
2024-09-17 05:03:57.073 | INFO     | __main__:search_github_repositories:591 - Processing leanprover-community/lean-sensitivity
2024-09-17 05:03:57.073 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/leanprover-community/lean-sensitivity.git
2024-09-17 05:03:57.073 | INFO     | __main__:clone_repo:394 - Repo name: leanprover-community/lean-sensitivity
2024-09-17 05:03:57.837 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/leanprover-community/lean-sensitivity/295adaf3f496166bbf97869c49de5373dd6b6d85/lean-toolchain failed. Retrying...
2024-09-17 05:03:58.865 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/leanprover-community/lean-sensitivity/295adaf3f496166bbf97869c49de5373dd6b6d85/lean-toolchain failed. Retrying...
2024-09-17 05:04:00.893 | INFO     | __main__:search_github_repositories:608 - Failed to clone leanprover-community/lean-sensitivity because of HTTP Error 404: Not Found
2024-09-17 05:04:00.894 | INFO     | __main__:search_github_repositories:591 - Processing alexkassil/natural_number_game_lean4
2024-09-17 05:04:00.895 | INFO     | __main__:search_github_repositories:610 - Skipping alexkassil/natural_number_game_lean4 since it is a known repository
2024-09-17 05:04:00.895 | INFO     | __main__:search_github_repositories:591 - Processing seewoo5/lean-poly-abc
2024-09-17 05:04:00.895 | INFO     | __main__:search_github_repositories:610 - Skipping seewoo5/lean-poly-abc since it is a known repository
2024-09-17 05:04:00.895 | INFO     | __main__:search_github_repositories:591 - Processing semorrison/lean-tidy
2024-09-17 05:04:00.895 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/semorrison/lean-tidy.git
2024-09-17 05:04:00.895 | INFO     | __main__:clone_repo:394 - Repo name: semorrison/lean-tidy
2024-09-17 05:04:01.685 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/semorrison/lean-tidy/6c1d46de6cff05e1c2c4c9692af812bca3e13b6c/lean-toolchain failed. Retrying...
2024-09-17 05:04:02.713 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/semorrison/lean-tidy/6c1d46de6cff05e1c2c4c9692af812bca3e13b6c/lean-toolchain failed. Retrying...
2024-09-17 05:04:04.740 | INFO     | __main__:search_github_repositories:608 - Failed to clone semorrison/lean-tidy because of HTTP Error 404: Not Found
2024-09-17 05:04:04.741 | INFO     | __main__:search_github_repositories:591 - Processing menik1126/TRIGO
2024-09-17 05:04:04.742 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/menik1126/TRIGO.git
2024-09-17 05:04:04.742 | INFO     | __main__:clone_repo:394 - Repo name: menik1126/TRIGO
2024-09-17 05:04:05.415 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/menik1126/TRIGO/052138e80d4e7245bca56efdf126a559fea30a5b/lean-toolchain failed. Retrying...
2024-09-17 05:04:06.441 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/menik1126/TRIGO/052138e80d4e7245bca56efdf126a559fea30a5b/lean-toolchain failed. Retrying...
2024-09-17 05:04:08.470 | INFO     | __main__:search_github_repositories:608 - Failed to clone menik1126/TRIGO because of HTTP Error 404: Not Found
2024-09-17 05:04:08.471 | INFO     | __main__:search_github_repositories:591 - Processing rah4927/lean-dojo-mew
2024-09-17 05:04:08.472 | INFO     | __main__:search_github_repositories:610 - Skipping rah4927/lean-dojo-mew since it is a known repository
2024-09-17 05:04:08.472 | INFO     | __main__:search_github_repositories:591 - Processing lean-ja/fp-lean-ja
2024-09-17 05:04:08.472 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/lean-ja/fp-lean-ja.git
2024-09-17 05:04:08.472 | INFO     | __main__:clone_repo:394 - Repo name: lean-ja/fp-lean-ja
2024-09-17 05:04:09.202 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/lean-ja/fp-lean-ja/7ae261d54902e09f163837a9498fd13bace54bec/lean-toolchain failed. Retrying...
2024-09-17 05:04:10.228 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/lean-ja/fp-lean-ja/7ae261d54902e09f163837a9498fd13bace54bec/lean-toolchain failed. Retrying...
2024-09-17 05:04:12.266 | INFO     | __main__:search_github_repositories:608 - Failed to clone lean-ja/fp-lean-ja because of HTTP Error 404: Not Found
2024-09-17 05:04:12.267 | INFO     | __main__:search_github_repositories:591 - Processing dtumad/lean-crypto-formalization
2024-09-17 05:04:12.267 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/dtumad/lean-crypto-formalization.git
2024-09-17 05:04:12.267 | INFO     | __main__:clone_repo:394 - Repo name: dtumad/lean-crypto-formalization
2024-09-17 05:04:12.977 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/dtumad/lean-crypto-formalization/820d66c3a6569d323a20b8390db1e7112db8a876/lean-toolchain failed. Retrying...
2024-09-17 05:04:14.022 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/dtumad/lean-crypto-formalization/820d66c3a6569d323a20b8390db1e7112db8a876/lean-toolchain failed. Retrying...
2024-09-17 05:04:16.050 | INFO     | __main__:search_github_repositories:608 - Failed to clone dtumad/lean-crypto-formalization because of HTTP Error 404: Not Found
2024-09-17 05:04:16.050 | INFO     | __main__:search_github_repositories:591 - Processing willcrichton/layout-types
2024-09-17 05:04:16.051 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/willcrichton/layout-types.git
2024-09-17 05:04:16.051 | INFO     | __main__:clone_repo:394 - Repo name: willcrichton/layout-types
2024-09-17 05:04:16.779 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/willcrichton/layout-types/db82390461b589256f074f3baed54d0916b43930/lean-toolchain failed. Retrying...
2024-09-17 05:04:17.807 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/willcrichton/layout-types/db82390461b589256f074f3baed54d0916b43930/lean-toolchain failed. Retrying...
2024-09-17 05:04:19.837 | INFO     | __main__:search_github_repositories:608 - Failed to clone willcrichton/layout-types because of HTTP Error 404: Not Found
2024-09-17 05:04:19.837 | INFO     | __main__:search_github_repositories:591 - Processing mariainesdff/ostrowski
2024-09-17 05:04:19.838 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/mariainesdff/ostrowski.git
2024-09-17 05:04:19.838 | INFO     | __main__:clone_repo:394 - Repo name: mariainesdff/ostrowski
2024-09-17 05:04:20.508 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/mariainesdff/ostrowski/0d915b86aa803274e10acd956a4affbaa69cbf66/lean-toolchain failed. Retrying...
2024-09-17 05:04:21.536 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/mariainesdff/ostrowski/0d915b86aa803274e10acd956a4affbaa69cbf66/lean-toolchain failed. Retrying...
2024-09-17 05:04:23.563 | INFO     | __main__:search_github_repositories:608 - Failed to clone mariainesdff/ostrowski because of HTTP Error 404: Not Found
2024-09-17 05:04:23.563 | INFO     | __main__:search_github_repositories:591 - Processing digama0/advent-of-code
2024-09-17 05:04:23.564 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/digama0/advent-of-code.git
2024-09-17 05:04:23.564 | INFO     | __main__:clone_repo:394 - Repo name: digama0/advent-of-code
2024-09-17 05:04:24.228 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/digama0/advent-of-code/831935cd62bd9a554c1d3f773da744948fc306ec/lean-toolchain failed. Retrying...
2024-09-17 05:04:25.262 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/digama0/advent-of-code/831935cd62bd9a554c1d3f773da744948fc306ec/lean-toolchain failed. Retrying...
2024-09-17 05:04:27.300 | INFO     | __main__:search_github_repositories:608 - Failed to clone digama0/advent-of-code because of HTTP Error 404: Not Found
2024-09-17 05:04:27.301 | INFO     | __main__:search_github_repositories:591 - Processing siddhartha-gadgil/proofs-and-programs-2023
2024-09-17 05:04:27.302 | INFO     | __main__:search_github_repositories:610 - Skipping siddhartha-gadgil/proofs-and-programs-2023 since it is a known repository
2024-09-17 05:04:27.302 | INFO     | __main__:search_github_repositories:591 - Processing PatrickMassot/lean4-game-server
2024-09-17 05:04:27.302 | INFO     | __main__:search_github_repositories:610 - Skipping PatrickMassot/lean4-game-server since it is a known repository
2024-09-17 05:04:27.302 | INFO     | __main__:search_github_repositories:591 - Processing ahevia/CC3101_2021
2024-09-17 05:04:27.302 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/ahevia/CC3101_2021.git
2024-09-17 05:04:27.303 | INFO     | __main__:clone_repo:394 - Repo name: ahevia/CC3101_2021
2024-09-17 05:04:27.986 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/ahevia/CC3101_2021/178392747409383f39e357b0dde919553d214aeb/lean-toolchain failed. Retrying...
2024-09-17 05:04:29.016 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/ahevia/CC3101_2021/178392747409383f39e357b0dde919553d214aeb/lean-toolchain failed. Retrying...
2024-09-17 05:04:31.060 | INFO     | __main__:search_github_repositories:608 - Failed to clone ahevia/CC3101_2021 because of HTTP Error 404: Not Found
2024-09-17 05:04:31.061 | INFO     | __main__:search_github_repositories:591 - Processing knowsys/Formale-Systeme-in-LEAN
2024-09-17 05:04:31.062 | INFO     | __main__:search_github_repositories:610 - Skipping knowsys/Formale-Systeme-in-LEAN since it is a known repository
2024-09-17 05:04:31.062 | INFO     | __main__:search_github_repositories:591 - Processing ImperialCollegeLondon/tcc-lean-alg-geom-2022
2024-09-17 05:04:31.062 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/ImperialCollegeLondon/tcc-lean-alg-geom-2022.git
2024-09-17 05:04:31.062 | INFO     | __main__:clone_repo:394 - Repo name: ImperialCollegeLondon/tcc-lean-alg-geom-2022
2024-09-17 05:04:31.824 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/ImperialCollegeLondon/tcc-lean-alg-geom-2022/21d4e02156d842332c8b56e044dabe147171c173/lean-toolchain failed. Retrying...
2024-09-17 05:04:32.854 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/ImperialCollegeLondon/tcc-lean-alg-geom-2022/21d4e02156d842332c8b56e044dabe147171c173/lean-toolchain failed. Retrying...
2024-09-17 05:04:34.893 | INFO     | __main__:search_github_repositories:608 - Failed to clone ImperialCollegeLondon/tcc-lean-alg-geom-2022 because of HTTP Error 404: Not Found
2024-09-17 05:04:34.894 | INFO     | __main__:search_github_repositories:591 - Processing jthickstun/lean
2024-09-17 05:04:34.894 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/jthickstun/lean.git
2024-09-17 05:04:34.894 | INFO     | __main__:clone_repo:394 - Repo name: jthickstun/lean
2024-09-17 05:04:35.584 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/jthickstun/lean/8254b987f06be1f98ef2e0cc33b7d4655d77dc85/lean-toolchain failed. Retrying...
2024-09-17 05:04:36.611 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/jthickstun/lean/8254b987f06be1f98ef2e0cc33b7d4655d77dc85/lean-toolchain failed. Retrying...
2024-09-17 05:04:38.639 | INFO     | __main__:search_github_repositories:608 - Failed to clone jthickstun/lean because of HTTP Error 404: Not Found
2024-09-17 05:04:38.640 | INFO     | __main__:search_github_repositories:591 - Processing antonkov/advent-of-code-2022
2024-09-17 05:04:38.640 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/antonkov/advent-of-code-2022.git
2024-09-17 05:04:38.640 | INFO     | __main__:clone_repo:394 - Repo name: antonkov/advent-of-code-2022
2024-09-17 05:04:39.301 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/antonkov/advent-of-code-2022/8803c6cd4b44494b633e633eb700fa6d6efe900a/lean-toolchain failed. Retrying...
2024-09-17 05:04:40.328 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/antonkov/advent-of-code-2022/8803c6cd4b44494b633e633eb700fa6d6efe900a/lean-toolchain failed. Retrying...
2024-09-17 05:04:42.357 | INFO     | __main__:search_github_repositories:608 - Failed to clone antonkov/advent-of-code-2022 because of HTTP Error 404: Not Found
2024-09-17 05:04:42.358 | INFO     | __main__:search_github_repositories:591 - Processing Biiiilly/filter
2024-09-17 05:04:42.358 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/Biiiilly/filter.git
2024-09-17 05:04:42.359 | INFO     | __main__:clone_repo:394 - Repo name: Biiiilly/filter
2024-09-17 05:04:43.121 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/Biiiilly/filter/f603aa9d7bf8e290f145f6bc9bdd338cd017b3ee/lean-toolchain failed. Retrying...
2024-09-17 05:04:44.149 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/Biiiilly/filter/f603aa9d7bf8e290f145f6bc9bdd338cd017b3ee/lean-toolchain failed. Retrying...
2024-09-17 05:04:46.178 | INFO     | __main__:search_github_repositories:608 - Failed to clone Biiiilly/filter because of HTTP Error 404: Not Found
2024-09-17 05:04:46.179 | INFO     | __main__:search_github_repositories:591 - Processing alcides/AoC2021Lean4
2024-09-17 05:04:46.179 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/alcides/AoC2021Lean4.git
2024-09-17 05:04:46.179 | INFO     | __main__:clone_repo:394 - Repo name: alcides/AoC2021Lean4
2024-09-17 05:04:46.836 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/alcides/AoC2021Lean4/12006f7c97a1f146b5fbbdf966e64a1dc8101a5a/lean-toolchain failed. Retrying...
2024-09-17 05:04:47.878 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/alcides/AoC2021Lean4/12006f7c97a1f146b5fbbdf966e64a1dc8101a5a/lean-toolchain failed. Retrying...
2024-09-17 05:04:49.921 | INFO     | __main__:search_github_repositories:608 - Failed to clone alcides/AoC2021Lean4 because of HTTP Error 404: Not Found
2024-09-17 05:04:49.923 | INFO     | __main__:search_github_repositories:591 - Processing kbuzzard/mathlib4_experiments
2024-09-17 05:04:49.923 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/kbuzzard/mathlib4_experiments.git
2024-09-17 05:04:49.923 | INFO     | __main__:clone_repo:394 - Repo name: kbuzzard/mathlib4_experiments
2024-09-17 05:04:50.616 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/kbuzzard/mathlib4_experiments/87cb879b4d602c8ecfd9283b7c0b06015abdbab1/lean-toolchain failed. Retrying...
2024-09-17 05:04:51.657 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/kbuzzard/mathlib4_experiments/87cb879b4d602c8ecfd9283b7c0b06015abdbab1/lean-toolchain failed. Retrying...
2024-09-17 05:04:53.702 | INFO     | __main__:search_github_repositories:608 - Failed to clone kbuzzard/mathlib4_experiments because of HTTP Error 404: Not Found
2024-09-17 05:04:53.703 | INFO     | __main__:search_github_repositories:591 - Processing katydid/symbolic-automatic-derivatives
2024-09-17 05:04:53.704 | INFO     | __main__:search_github_repositories:610 - Skipping katydid/symbolic-automatic-derivatives since it is a known repository
2024-09-17 05:04:53.704 | INFO     | __main__:search_github_repositories:591 - Processing girving/interval
2024-09-17 05:04:53.704 | INFO     | __main__:search_github_repositories:610 - Skipping girving/interval since it is a known repository
2024-09-17 05:04:53.704 | INFO     | __main__:search_github_repositories:591 - Processing ImperialCollegeLondon/group-theory-experiments
2024-09-17 05:04:53.704 | INFO     | __main__:search_github_repositories:610 - Skipping ImperialCollegeLondon/group-theory-experiments since it is a known repository
2024-09-17 05:04:53.704 | INFO     | __main__:search_github_repositories:591 - Processing knowsys/CertifyingDatalog
2024-09-17 05:04:53.705 | INFO     | __main__:search_github_repositories:610 - Skipping knowsys/CertifyingDatalog since it is a known repository
2024-09-17 05:04:53.705 | INFO     | __main__:search_github_repositories:591 - Processing mk12/analysis-i
2024-09-17 05:04:53.705 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/mk12/analysis-i.git
2024-09-17 05:04:53.705 | INFO     | __main__:clone_repo:394 - Repo name: mk12/analysis-i
2024-09-17 05:04:54.406 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/mk12/analysis-i/e85deae5441f705d9284eeb204c9c3ecb450c93a/lean-toolchain failed. Retrying...
2024-09-17 05:04:55.433 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/mk12/analysis-i/e85deae5441f705d9284eeb204c9c3ecb450c93a/lean-toolchain failed. Retrying...
2024-09-17 05:04:57.464 | INFO     | __main__:search_github_repositories:608 - Failed to clone mk12/analysis-i because of HTTP Error 404: Not Found
2024-09-17 05:04:57.465 | INFO     | __main__:search_github_repositories:591 - Processing bergmannjg/leanCurl
2024-09-17 05:04:57.466 | INFO     | __main__:search_github_repositories:610 - Skipping bergmannjg/leanCurl since it is a known repository
2024-09-17 05:04:57.466 | INFO     | __main__:search_github_repositories:591 - Processing vasnesterov/HadwigerNelson
2024-09-17 05:04:57.466 | INFO     | __main__:search_github_repositories:610 - Skipping vasnesterov/HadwigerNelson since it is a known repository
2024-09-17 05:04:57.466 | INFO     | __main__:search_github_repositories:591 - Processing eric-wieser/lean-graded-rings
2024-09-17 05:04:57.466 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/eric-wieser/lean-graded-rings.git
2024-09-17 05:04:57.466 | INFO     | __main__:clone_repo:394 - Repo name: eric-wieser/lean-graded-rings
2024-09-17 05:04:58.183 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/eric-wieser/lean-graded-rings/53bccd2553ee2052907ff9519e63f1945e6add4c/lean-toolchain failed. Retrying...
2024-09-17 05:04:59.224 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/eric-wieser/lean-graded-rings/53bccd2553ee2052907ff9519e63f1945e6add4c/lean-toolchain failed. Retrying...
2024-09-17 05:05:01.268 | INFO     | __main__:search_github_repositories:608 - Failed to clone eric-wieser/lean-graded-rings because of HTTP Error 404: Not Found
2024-09-17 05:05:01.270 | INFO     | __main__:search_github_repositories:591 - Processing FWuermse/lean-postgres
2024-09-17 05:05:01.270 | INFO     | __main__:search_github_repositories:610 - Skipping FWuermse/lean-postgres since it is a known repository
2024-09-17 05:05:01.270 | INFO     | __main__:search_github_repositories:591 - Processing leanprover-community/import-graph
2024-09-17 05:05:01.270 | INFO     | __main__:search_github_repositories:610 - Skipping leanprover-community/import-graph since it is a known repository
2024-09-17 05:05:01.270 | INFO     | __main__:search_github_repositories:591 - Processing SnobbyDragon/leanhanoi
2024-09-17 05:05:01.271 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/SnobbyDragon/leanhanoi.git
2024-09-17 05:05:01.271 | INFO     | __main__:clone_repo:394 - Repo name: SnobbyDragon/leanhanoi
2024-09-17 05:05:01.922 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/SnobbyDragon/leanhanoi/a42811ce5ab55e0451880a8c111c75b082936d39/lean-toolchain failed. Retrying...
2024-09-17 05:05:02.964 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/SnobbyDragon/leanhanoi/a42811ce5ab55e0451880a8c111c75b082936d39/lean-toolchain failed. Retrying...
2024-09-17 05:05:05.007 | INFO     | __main__:search_github_repositories:608 - Failed to clone SnobbyDragon/leanhanoi because of HTTP Error 404: Not Found
2024-09-17 05:05:05.009 | INFO     | __main__:search_github_repositories:591 - Processing pnwamk/lean4-assert-command
2024-09-17 05:05:05.009 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/pnwamk/lean4-assert-command.git
2024-09-17 05:05:05.009 | INFO     | __main__:clone_repo:394 - Repo name: pnwamk/lean4-assert-command
2024-09-17 05:05:05.742 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/pnwamk/lean4-assert-command/6ad74ff0eb6933249135c81a83f59b507ba49eb0/lean-toolchain failed. Retrying...
2024-09-17 05:05:06.785 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/pnwamk/lean4-assert-command/6ad74ff0eb6933249135c81a83f59b507ba49eb0/lean-toolchain failed. Retrying...
2024-09-17 05:05:08.813 | INFO     | __main__:search_github_repositories:608 - Failed to clone pnwamk/lean4-assert-command because of HTTP Error 404: Not Found
2024-09-17 05:05:08.814 | INFO     | __main__:search_github_repositories:591 - Processing Human-Oriented-ATP/lean-tactics
2024-09-17 05:05:08.814 | INFO     | __main__:search_github_repositories:610 - Skipping Human-Oriented-ATP/lean-tactics since it is a known repository
2024-09-17 05:05:08.814 | INFO     | __main__:search_github_repositories:591 - Processing paulcadman/lean4-leetcode
2024-09-17 05:05:08.814 | INFO     | __main__:search_github_repositories:610 - Skipping paulcadman/lean4-leetcode since it is a known repository
2024-09-17 05:05:08.814 | INFO     | __main__:search_github_repositories:591 - Processing 0art0/lean3-statement-translation-tool
2024-09-17 05:05:08.814 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/0art0/lean3-statement-translation-tool.git
2024-09-17 05:05:08.815 | INFO     | __main__:clone_repo:394 - Repo name: 0art0/lean3-statement-translation-tool
2024-09-17 05:05:09.549 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/0art0/lean3-statement-translation-tool/5bf00c4f3d7ddcae938e4d78349395061b866aab/lean-toolchain failed. Retrying...
2024-09-17 05:05:10.576 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/0art0/lean3-statement-translation-tool/5bf00c4f3d7ddcae938e4d78349395061b866aab/lean-toolchain failed. Retrying...
2024-09-17 05:05:12.603 | INFO     | __main__:search_github_repositories:608 - Failed to clone 0art0/lean3-statement-translation-tool because of HTTP Error 404: Not Found
2024-09-17 05:05:12.604 | INFO     | __main__:search_github_repositories:591 - Processing lean-forward/cap_set_problem
2024-09-17 05:05:12.604 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/lean-forward/cap_set_problem.git
2024-09-17 05:05:12.605 | INFO     | __main__:clone_repo:394 - Repo name: lean-forward/cap_set_problem
2024-09-17 05:05:13.359 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/lean-forward/cap_set_problem/095a2f18f81c551a0053f2e65806de751e438fc4/lean-toolchain failed. Retrying...
2024-09-17 05:05:14.387 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/lean-forward/cap_set_problem/095a2f18f81c551a0053f2e65806de751e438fc4/lean-toolchain failed. Retrying...
2024-09-17 05:05:16.415 | INFO     | __main__:search_github_repositories:608 - Failed to clone lean-forward/cap_set_problem because of HTTP Error 404: Not Found
2024-09-17 05:05:16.416 | INFO     | __main__:search_github_repositories:591 - Processing argumentcomputer/Lurk.lean
2024-09-17 05:05:16.417 | INFO     | __main__:search_github_repositories:610 - Skipping argumentcomputer/Lurk.lean since it is a known repository
2024-09-17 05:05:16.417 | INFO     | __main__:search_github_repositories:591 - Processing AlexDuchnowski/rubiks-cube
2024-09-17 05:05:16.417 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/AlexDuchnowski/rubiks-cube.git
2024-09-17 05:05:16.417 | INFO     | __main__:clone_repo:394 - Repo name: AlexDuchnowski/rubiks-cube
2024-09-17 05:05:17.081 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.4.0-rc1
2024-09-17 05:05:33.225 | INFO     | __main__:search_github_repositories:603 - Cloned AlexDuchnowski/rubiks-cube
2024-09-17 05:05:33.226 | INFO     | __main__:search_github_repositories:591 - Processing SchrodingerZhu/lean-gccjit
2024-09-17 05:05:33.226 | INFO     | __main__:search_github_repositories:610 - Skipping SchrodingerZhu/lean-gccjit since it is a known repository
2024-09-17 05:05:33.226 | INFO     | __main__:search_github_repositories:591 - Processing JamesGallicchio/http
2024-09-17 05:05:33.226 | INFO     | __main__:clone_repo:393 - Cloning https://github.com/JamesGallicchio/http.git
2024-09-17 05:05:33.226 | INFO     | __main__:clone_repo:394 - Repo name: JamesGallicchio/http
2024-09-17 05:05:33.904 | INFO     | __main__:search_github_repositories:603 - Cloned JamesGallicchio/http
